python3 tests/test_contract.py
d64_T128_G64__CQ8          D= 64 T=128 G= 64 tier=0 : PASS
d64_T128_G64__CQ4          D= 64 T=128 G= 64 tier=1 : PASS
d64_T128_G64__CQ4plus      D= 64 T=128 G= 64 tier=2 : PASS
d64_T70_G64__CQ8           D= 64 T= 70 G= 64 tier=0 : PASS
d64_T70_G64__CQ4           D= 64 T= 70 G= 64 tier=1 : PASS
d64_T70_G64__CQ4plus       D= 64 T= 70 G= 64 tier=2 : PASS
d128_T100_G128__CQ8        D=128 T=100 G=128 tier=0 : PASS
d128_T100_G128__CQ4        D=128 T=100 G=128 tier=1 : PASS
d128_T100_G128__CQ4plus    D=128 T=100 G=128 tier=2 : PASS
================================================================
APEX GOLDEN vs FROZEN VECTORS: ALL 9 CONFIGS BIT-EXACT
python3 tests/test_compute.py
[C-3 gemm_i8]
  PASS  matches int64 matmul at K=K_MAX
  PASS  worst-case |acc| fits INT32
  PASS  K>2048 rejected
[C-2 requant_i32_to_i8]
  PASS  RNE sat scale=1 shift=0
  PASS  RNE sat scale=3 shift=1
  PASS  RNE sat scale=77 shift=7
  PASS  RNE sat scale=65535 shift=31
  PASS  RNE sat scale=256 shift=8
  PASS  RNE sat scale=1 shift=31
  PASS  half-to-even on exact ties — got [0, 2, 0, -2, 2, -2]
[§6 exp LUT]
  PASS  exhaustive domain max|err|=4.63e-04 ≤ 2^-10
[§6 online softmax fx]
  PASS  200 random rows, worst L1 err=0.0002 ≤ 0.02
  PASS  uniform scores → equal probs
[§6 rmsnorm ref sanity]
  PASS  output RMS ≈ 1
================================================================
APEX COMPUTE GOLDEN: ALL PROPERTIES PASS
python3 tests/test_attention.py
[A] self-consistency vs proven primitives
  PASS  rmsnorm_fx == verif/asu normative oracle (300 random rows)
  PASS  feeder quant == C-1 compress_values codes (bit-exact)
  PASS  feeder quant == C-1 compress_values scales (bit-exact)
  PASS  chain KVQ == direct compress_keys payload+scales+sidecar
  PASS  LEMMA-EXP |Δ| ≤ 0.00049·e^z + 2^-14 (all 16385 points)
  PASS  score-dequant |Δ| ≤ RNE + f32 bound (100k random)
  PASS  calib_requant never saturates sat8 (margin target=126)
[B] error-budget measurement + [C] derived gates
  case                                 e2e/|y|   e2e/|V|  mean/|y|  b_comp/y  b_stat/y   asu_L1 verdict
  PASS  uniform: pow2-snapping the group scale costs >50% — 2.03x
  PASS  outlier: fp16-grade composite costs ~0 vs the raw scale — 0.13109 vs 0.13108
  PASS  outlier: pow2-snapping the group scale costs >50% — 2.13x
  PASS  gaussian: G=16 beats tile-wide grouping — 0.07262 < 0.11542 (37% better)
  PASS  uniform: G=16 beats tile-wide grouping — 0.06092 < 0.06541 (7% better)
  PASS  outlier: G=16 beats tile-wide grouping — 0.09259 < 0.13109 (29% better)
  PASS  W4 costs 10-30x the INT8 baseline on projection error — best 11.1x, worst 23.5x
  PASS  gaussian: (A) tracks the intrinsic-INT4 reference within 20% — got 0.11542 vs intrinsic 0.11531 (+0%)
  PASS  uniform: (A) tracks the intrinsic-INT4 reference within 20% — got 0.06541 vs intrinsic 0.07755 (-16%)
  PASS  outlier: (A) tracks the intrinsic-INT4 reference within 20% — got 0.13109 vs intrinsic 0.13108 (+0%)
  PASS  measured errors match the pinned 21-value register

========================================================================
APEX W4 WEIGHT CODEC: ALL CHECKS PASS (bit-exact vs cq_codec primitives; realization measured)
GOLDEN SUITE: contract + compute + attention + transformer + plumbing7b + effbits + masksem ALL PASS
GOLDEN SUITE (B3): + weightcodec ALL PASS
GATE golden: PASS
mkdir -p build
python3 ../../../rtl/asu/gen_exp_lut_tables.py --out build/asu_exp_lut_tables.regen.svh
wrote build/asu_exp_lut_tables.regen.svh: 256 base (max 30783), 256 slope (max 1985)
diff -q build/asu_exp_lut_tables.regen.svh ../../../rtl/asu/asu_exp_lut_tables.svh
TABLES CHECK: rtl/asu/asu_exp_lut_tables.svh matches the golden arbiter
mkdir -p build
python3 gen_asu_vectors.py --outdir build
rmsnorm    : RNE ties engineered at lanes 3 (odd, rounds up) and 5 (even, holds)
exp oracle : 65536 entries -> build/exp_expected.hex
softmax    : rows n=24,1,4 (sum p0 = 32766/32768)
rmsnorm    : D=64 r=106 nrm=77; D=1 r=64 nrm=128
/opt/homebrew/bin/verilator --lint-only -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt +incdir+../../../rtl/asu +incdir+../../../verif/common +incdir+build --top-module asu_softmax ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/asu_exp_lut.sv ../../../rtl/asu/asu_softmax.sv
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.117 MB sources in 5 modules, into 0.043 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.016 s (elab=0.001, cvt=0.006, bld=0.000); cpu 0.013 s on 1 threads; alloced 9.562 MB
/opt/homebrew/bin/verilator --lint-only -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt +incdir+../../../rtl/asu +incdir+../../../verif/common +incdir+build --top-module asu_rmsnorm ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/rsqrt.sv ../../../rtl/asu/asu_rmsnorm.sv
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.117 MB sources in 5 modules, into 0.054 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.015 s (elab=0.001, cvt=0.007, bld=0.000); cpu 0.015 s on 1 threads; alloced 10.156 MB
/opt/homebrew/bin/verilator --lint-only -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt +incdir+../../../rtl/asu +incdir+../../../verif/common +incdir+build --top-module asu_exp_lut ../../../rtl/apex_pkg.sv ../../../rtl/asu/asu_exp_lut.sv
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.062 MB sources in 3 modules, into 0.011 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.006 s (elab=0.001, cvt=0.002, bld=0.000); cpu 0.006 s on 1 threads; alloced 8.594 MB
LINT CLEAN (-Wall; waivers scoped to frozen apex_pkg.sv only)
mkdir -p build/obj_exp
/opt/homebrew/bin/verilator --binary -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt +incdir+../../../rtl/asu +incdir+../../../verif/common +incdir+build --top-module tb_asu_exp_lut \
	    -Mdir build/obj_exp ../../../rtl/apex_pkg.sv ../../../rtl/asu/asu_exp_lut.sv tb_asu_exp_lut.sv
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_timing.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_timing.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_threads.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_threads.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
python3 /opt/homebrew/Cellar/verilator/5.044/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vtb_asu_exp_lut.cpp Vtb_asu_exp_lut___024root__0.cpp Vtb_asu_exp_lut__main.cpp Vtb_asu_exp_lut___024root__Slow.cpp Vtb_asu_exp_lut___024root__0__Slow.cpp Vtb_asu_exp_lut__Syms__Slow.cpp > Vtb_asu_exp_lut__ALL.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o Vtb_asu_exp_lut__ALL.o Vtb_asu_exp_lut__ALL.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_timing.o verilated_threads.o Vtb_asu_exp_lut__ALL.a    -pthread -lpthread   -o Vtb_asu_exp_lut
rm Vtb_asu_exp_lut__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.086 MB sources in 4 modules, into 0.037 MB in 6 C++ files needing 0.000 MB
- Verilator: Walltime 4.843 s (elab=0.001, cvt=0.005, bld=4.832); cpu 0.011 s on 1 threads; alloced 9.453 MB
build/obj_exp/Vtb_asu_exp_lut
ASU EXP LUT SMOKE: ALL TESTS PASSED (t=65538000)
  65536/65536 input patterns bit-exact vs apex_golden exp_fx
  (full Q6.10 domain + both clamp directions)
- tb_asu_exp_lut.sv:65: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 5ms; walltime 0.014 s; speed 365.017 ms/s
- Verilator: cpu 0.014 s on 1 threads; alloced 2 MB
mkdir -p build/obj_softmax
/opt/homebrew/bin/verilator --binary -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt +incdir+../../../rtl/asu +incdir+../../../verif/common +incdir+build --top-module tb_asu_softmax \
	    -Mdir build/obj_softmax ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/asu_exp_lut.sv ../../../rtl/asu/asu_softmax.sv tb_asu_softmax.sv
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_timing.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_timing.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_threads.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_threads.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
python3 /opt/homebrew/Cellar/verilator/5.044/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vtb_asu_softmax.cpp Vtb_asu_softmax___024root__0.cpp Vtb_asu_softmax__main.cpp Vtb_asu_softmax___024root__Slow.cpp Vtb_asu_softmax___024root__0__Slow.cpp Vtb_asu_softmax__Syms__Slow.cpp > Vtb_asu_softmax__ALL.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o Vtb_asu_softmax__ALL.o Vtb_asu_softmax__ALL.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_timing.o verilated_threads.o Vtb_asu_softmax__ALL.a    -pthread -lpthread   -o Vtb_asu_softmax
rm Vtb_asu_softmax__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.163 MB sources in 7 modules, into 0.144 MB in 6 C++ files needing 0.001 MB
- Verilator: Walltime 4.836 s (elab=0.004, cvt=0.015, bld=4.806); cpu 0.025 s on 1 threads; alloced 11.297 MB
build/obj_softmax/Vtb_asu_softmax
T1: 24-score row (2x rescale, dup max, 1 clamped)
T2: single-element row -> p = 0x8000
T3: INT32-extreme row
T4: oversize row (1025 beats) -> reject
T5: T1 row replay after reject
ASU SOFTMAX SMOKE: ALL TESTS PASSED
  T1 24-score row bit-exact vs online_softmax_fx
  T2 single-element row -> 0x8000 (1.0)
  T3 INT32-extreme row bit-exact (33-bit diff, clamp rescale)
  T4 oversize row rejected: pulse+sticky, zero side effects
  T5 replay after reject bit-exact (state clean)
- tb_asu_softmax.sv:322: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 40us; walltime 0.001 s; speed 40.373 ms/s
- Verilator: cpu 0.001 s on 1 threads; alloced 1 MB
mkdir -p build/obj_rmsnorm
/opt/homebrew/bin/verilator --binary -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt +incdir+../../../rtl/asu +incdir+../../../verif/common +incdir+build --top-module tb_asu_rmsnorm \
	    -Mdir build/obj_rmsnorm ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/rsqrt.sv ../../../rtl/asu/asu_rmsnorm.sv tb_asu_rmsnorm.sv
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_timing.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_timing.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o verilated_threads.o /opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_threads.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
python3 /opt/homebrew/Cellar/verilator/5.044/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vtb_asu_rmsnorm.cpp Vtb_asu_rmsnorm___024root__0.cpp Vtb_asu_rmsnorm__main.cpp Vtb_asu_rmsnorm___024root__Slow.cpp Vtb_asu_rmsnorm___024root__0__Slow.cpp Vtb_asu_rmsnorm__Syms__Slow.cpp > Vtb_asu_rmsnorm__ALL.cpp
c++ -Os  -I.  -MMD -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include -I/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=1 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fbracket-depth=4096 -fcf-protection=none -Xclang -fno-pch-timestamp -Qunused-arguments -Wno-bool-operation -Wno-c++11-narrowing -Wno-constant-logical-operand -Wno-int-in-bool-context -Wno-non-pod-varargs -Wno-parentheses-equality -Wno-shadow -Wno-sign-compare -Wno-tautological-bitwise-compare -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-vla-cxx-extension    -DVL_TIME_CONTEXT   -std=gnu++20 -c -o Vtb_asu_rmsnorm__ALL.o Vtb_asu_rmsnorm__ALL.cpp
warning: unknown warning option '-Wno-vla-cxx-extension'; did you mean '-Wno-vla-extension'? [-Wunknown-warning-option]
1 warning generated.
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_timing.o verilated_threads.o Vtb_asu_rmsnorm__ALL.a    -pthread -lpthread   -o Vtb_asu_rmsnorm
rm Vtb_asu_rmsnorm__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.168 MB sources in 7 modules, into 0.184 MB in 6 C++ files needing 0.000 MB
- Verilator: Walltime 5.353 s (elab=0.005, cvt=0.021, bld=5.313); cpu 0.034 s on 1 threads; alloced 13.031 MB
build/obj_rmsnorm/Vtb_asu_rmsnorm
T1: D=64 row (r=106 nrm=77 expected)
T2: D=3 (non-pow-2) -> reject
T3: 129-beat row -> overflow reject
T4: D=1 (x=-128, gamma=1.5, r=64 nrm=128 expected)
T5: D=64 replay after rejects
ASU RMSNORM SMOKE: ALL TESTS PASSED
  T1 D=64 bit-exact vs rmsnorm_fx (incl. dbg_norm)
  T2 non-pow-2 D rejected: pulse+sticky, zero side effects
  T3 oversize D rejected via FLUSH path
  T4 D=1 edge bit-exact
  T5 replay after rejects bit-exact (state clean)
- tb_asu_rmsnorm.sv:351: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 9us; walltime 0.000 s; speed 33.123 ms/s
- Verilator: cpu 0.000 s on 1 threads; alloced 1 MB
ASU SMOKE: all three TBs passed (see logs above)
GATE asu/smoke: PASS
/opt/homebrew/bin/verilator --lint-only -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt -I../../../verif/common +incdir+../../../rtl/asu --top-module asu_softmax ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/asu_exp_lut.sv ../../../rtl/asu/asu_softmax.sv
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.117 MB sources in 5 modules, into 0.043 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.019 s (elab=0.004, cvt=0.008, bld=0.000); cpu 0.014 s on 1 threads; alloced 10.328 MB
/opt/homebrew/bin/verilator --lint-only -Wall --timing --assert --timescale 1ns/1ps lint_waivers.vlt -I../../../verif/common +incdir+../../../rtl/asu --top-module asu_rmsnorm ../../../rtl/apex_pkg.sv ../../../rtl/xbr/stream_skid.sv ../../../rtl/asu/rsqrt.sv ../../../rtl/asu/asu_rmsnorm.sv
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.117 MB sources in 5 modules, into 0.054 MB in 3 C++ files needing 0.000 MB
- Verilator: Walltime 0.015 s (elab=0.001, cvt=0.008, bld=0.000); cpu 0.015 s on 1 threads; alloced 10.406 MB
